RespID,HHID,Sub-District,District,Questionnaire_Number,Enumerator_Number,resp_age,Marital_Status,Education,Immediate_Fam,HH_Role,Role_Specify,Household_mem,Female_Education,Work1,Work2,Fin_Responsible,Dwelling_mem,Dwelling_Type,Kitchen_Access,Bathroom_Access,Room_Num,Separate_Kitchen,Separate_Bathroom,Separate_Storage,Wall_Material,Roof_Material,Water,Grid,Television,Fans,Mobile_Phone,Bicycle,Motorcycle_Scooter,Rickshaw,AutoRickshaw_Van,Human_van,Private_car,sewing_machine,Fridge,Stove,Pressure_cooker,almirah,table,chairs,wardrobes,cabinets,vcr,dvd,radio,landline,motor_boat,Bank_Acct1,bank_current,bank_savings,bank_payroll,bank_loan,mfi_account,mfi_loan_indiv,mfi_loan_group,non_profit,village_group,moneylender,mobile_money,money_transfer,loans_FaF,moneyguard,insurance,insurance_type,Occupation1,Age1,Gender1,Occupation2,Age2,Gender2,Occupation3,Age3,Gender3,Occupation4,Age4,Gender4,Occupation5,Age5,Gender5,Occupation6,Age6,Gender6,Occupation7,Age7,Gender7,Occupation8,Age8,Gender8,Occupation9,Age9,Gender9,Occupation10,Age10,Gender10
1109.2,1109,CHANDGAON,CHITTAGONG,32,11,30,Married,5 years of education,Yes,Spouse of the Head of Household,,4,,No,2,,,Attached Formal Housing,,,2,Yes,Yes,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,22,1,2,2,,,1,,,,,,1,,,1,2,,,,,,,,No,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,,RICKSHAW DRIVER,40,1,STUDENT,11,1,STUDENT,15,2,GARMENTS WORKER,30,2,,,,,,,,,,,,,,,,,,
610.2,610,GAZIPUR SADAR,GAZIPUR,44,6,30,Single (never married),10 years of education,No,,,,,,,No,1,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,14,,1,1,,,,,,,,,,,,,3,,,,,,,,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,SERVICE,30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
611.2,611,GAZIPUR SADAR,GAZIPUR,45,6,23,Separated/Divorced,7 years of education,No,,,,,,,No,2,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,14,1,1,1,,,,,,,,,,,,1,,,,,,,,,Yes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,SERVICE,18,2,SERVICE,23,2,,,,,,,,,,,,,,,,,,,,,,,,
612.2,612,GAZIPUR SADAR,GAZIPUR,51,6,35,Married,5 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSE HOLD HEAD,2,,No,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,15,,1,2,,,,,,,,,,,,,1,,,,,,,,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,SERVICE,40,1,SERVICE,35,2,,,,,,,,,,,,,,,,,,,,,,,,
613.2,613,GAZIPUR SADAR,GAZIPUR,62,6,25,Married,8 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSE HOLD HEAD,2,,No,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,14,1,1,2,,,,,,,,,,,,1,,,,,,,,,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,SERVICE,35,1,SERVICE,25,2,,,,,,,,,,,,,,,,,,,,,,,,
614.2,614,GAZIPUR SADAR,GAZIPUR,63,6,25,Single (never married),9 years of education,No,,,,,,,No,2,Detached/Free-Standing Formal Home,,,1,No,No,No,Galvanized iron or aluminum or other metal sheets,Galvanized iron or aluminum,Private tubewell/pipe/pump,14,,1,1,,,,,,,,,,,,,,,,,,,,,Yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,SERVICE,25,2,SERVICE,30,2,,,,,,,,,,,,,,,,,,,,,,,,
615.2,615,GAZIPUR SADAR,GAZIPUR,64,6,25,Married,8 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSE HOLD HEAD,3,,No,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,14,1,1,1,,,,,,,,1,,,,,6,,,,,,,,Yes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,SERVICE,32,1,,2,1,SERVICE,25,2,,,,,,,,,,,,,,,,,,,,,
616.2,616,GAZIPUR SADAR,GAZIPUR,68,6,32,Married,Can only write name,Yes,Spouse of the Head of Household,SPOUSE OF HOUSE HOLD HEAD,2,,No,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,12,,1,1,,,,,,,,,,,,,2,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,BUSINESS,45,1,SERVICE,32,2,,,,,,,,,,,,,,,,,,,,,,,,
617.1,617,GAZIPUR SADAR,GAZIPUR,69,6,40,Widowed,8 years of education,Yes,Head of household,HOUSE HOLD HEAD,3,,No,1,,,Attached Formal Housing,,,2,No,No,No,Clay/dung with straw,Galvanized iron or aluminum,Private tubewell/pipe/pump,10,,1,3,,,,,,,,,,,2,1,1,1,1,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,STUDENT,25,1,STUDENT,20,2,SERVICE,40,2,,,,,,,,,,,,,,,,,,,,,
621.2,621,GAZIPUR SADAR,GAZIPUR,74,6,25,Married,5 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSE HOLD HEAD,2,,No,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,10,1,1,2,,,,,,,,,,,1,1,2,,,,,,,,No,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,,GARMENTS WORKERS,35,1,GARMENTS WORKERS,25,2,,,,,,,,,,,,,,,,,,,,,,,,
622.2,622,GAZIPUR SADAR,GAZIPUR,75,6,21,Married,7 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,2,,Yes,2,,,Attached Formal Housing,,,1,No,No,No,Galvanized iron or aluminum or other metal sheets,Galvanized iron or aluminum,Private tubewell/pipe/pump,20,1,1,1,,,,,,,,,,,,1,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,TAILORING,28,1,GARMENTS WORKERS,21,2,,,,,,,,,,,,,,,,,,,,,,,,
802.2,802,ASHULIA,DHAKA,10,8,23,Married,Graduate,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,4,,No,2,,,Attached Formal Housing,,,1,No,No,No,Galvanized iron or aluminum or other metal sheets,Galvanized iron or aluminum,Private tubewell/pipe/pump,22,,1,,,,,,,,1,,,,,,1,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,BUSINESS,32,1,SERVICE,23,2,STUDENT,6,1,STUDENT,5,2,,,,,,,,,,,,,,,,,,
803.2,803,ASHULIA,DHAKA,8,8,30,Married,8 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,5,,No,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,21,1,2,1,,,,,,,,1,,,,1,2,1,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,SERVICE,37,1,SERVICE,30,2,,3,1,HOUSEWIFE,53,2,STUDENT,12,2,,,,,,,,,,,,,,,
805.2,805,ASHULIA,DHAKA,38,8,35,Married,2 years of education,Yes,Spouse of the Head of Household,SPOUSE OF  HOUSEHOLD HEAD,4,,No,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,21,1,1,,,,,,,,,,,,,1,,,,,,,,,No,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,BUSINESS,39,1,SERVICE,35,2,STUDENT,14,2,STUDENT,10,2,,,,,,,,,,,,,,,,,,
806.2,806,ASHULIA,DHAKA,37,8,28,Married,8 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,2,,No,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,19,1,1,1,,,,,,,2,,,,1,,,,,,,,,,No,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,,SERVICE,34,1,SERVICE,28,1,,,,,,,,,,,,,,,,,,,,,,,,
807.2,807,ASHULIA,DHAKA,40,8,35,Married,10 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,4,,No,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,22,1,1,1,,,,,,,1,,,,1,1,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,SERVICE,45,1,SERVICE,35,2,STUDENT,13,2,STUDENT,7,1,,,,,,,,,,,,,,,,,,
810.2,810,ASHULIA,DHAKA,49,8,19,Married,8 years of education,Yes,Spouse of the Head of Household,SPOUSE OF  HOUSEHOLD HEAD,2,,No,2,,,Attached Formal Housing,,,1,No,No,No,Galvanized iron or aluminum or other metal sheets,Galvanized iron or aluminum,Private tubewell/pipe/pump,22,1,1,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,SERVICE,25,1,SERVICE,19,2,,,,,,,,,,,,,,,,,,,,,,,,
811.2,811,ASHULIA,DHAKA,48,8,26,Married,10 years of education,Yes,Spouse of the Head of Household,SP0USE OF HOUSEHOLD HEAD,2,,No,2,,,Attached Formal Housing,,,1,No,No,No,Galvanized iron or aluminum or other metal sheets,Galvanized iron or aluminum,Private tubewell/pipe/pump,22,,1,1,,,,,,,1,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,SERVICE,35,1,SERVICE,26,2,,,,,,,,,,,,,,,,,,,,,,,,
812.2,812,ASHULIA,DHAKA,46,8,21,Married,Undergraduate,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,2,,No,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,18,1,1,1,,,,,,,,1,,,,,1,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,SERVICE,33,1,SERVICE,21,2,,,,,,,,,,,,,,,,,,,,,,,,
816.4,816,ASHULIA,DHAKA,61,8,28,Married,9 years of education,Yes,Adult Daughter,ADULT DAUGHTER,9,Can only write name,No,3,,,Multi-story apartment complex,,,1,Yes,Yes,Yes,Brick or stone,Other,Private tubewell/pipe/pump,23,1,1,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,BUSINESS,50,1,BUSINESS,30,1,HOUSEWIFE,42,2,STUDENT,19,2,STUDENT,8,1,STUDENT,6,1,SERVICE,28,2,STUDENT,13,2,STUDENT,9,2,,,
817.2,817,ASHULIA,DHAKA,63,8,28,Widowed,8 years of education,No,,,,,,,No,2,Attached Formal Housing,,,1,No,No,No,Brick or stone,Other,Private tubewell/pipe/pump,23,1,1,1,,,,,,,,,,,1,,,,,,,,,,Yes,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,SURVICE,19,2,SURVICE,28,2,,,,,,,,,,,,,,,,,,,,,,,,
818.2,818,ASHULIA,DHAKA,64,8,30,Married,8 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,2,,No,2,,,Multi-story apartment complex,,,1,Yes,Yes,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,22,1,1,1,,,,,,,1,,,,1,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,SERVICE,34,1,SERVIE,30,2,,,,,,,,,,,,,,,,,,,,,,,,
901.2,901,SAVER,DHAKA,13,9,23,Married,5 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,4,,Yes,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,22,,,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,LABOUR,30,1,SERVICE,23,2,STUDENT,8,2,STUDENT,5,2,,,,,,,,,,,,,,,,,,
902.2,902,SAVER,DHAKA,15,9,31,Married,Can only write name,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,6,,Yes,3,,,Attached Formal Housing,,,1,Yes,Yes,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,22,1,1,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,LABOUR,37,1,SERVICE,17,1,SERVICE,31,2,STUDENT,7,2,NO WORK,10,1,CHILD,5,1,,,,,,,,,,,,
903.2,903,SAVER,DHAKA,12,9,23,Married,5 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSE HOLD HEAD,4,,Yes,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,22,,1,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,,LABOUR,35,1,SERVICE,23,2,CHILD,5,1,NO EDUCATION,7,1,,,,,,,,,,,,,,,,,,
905.2,905,SAVER,DHAKA,24,9,30,Married,6 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,2,,No,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,21,1,1,1,,1,,,,,,1,1,,,,,,,,,,,,Yes,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,,SERVICE,35,1,SERVICE,30,2,,,,,,,,,,,,,,,,,,,,,,,,
906.2,906,SAVER,DHAKA,25,9,25,Married,5 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,2,,Yes,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,21,,1,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,LABOUR,25,1,SERVICE,25,2,,,,,,,,,,,,,,,,,,,,,,,,
907.2,907,SAVER,DHAKA,57,9,35,Married,8 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,4,,Yes,2,,,Attached Formal Housing,,,1,No,Yes,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,23,1,1,1,,,,,,,,1,,,1,1,1,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,BUSINESS,55,1,SERVICE,35,2,STUDENT,9,2,STUDENT,6,2,,,,,,,,,,,,,,,,,,
908.1,908,SAVER,DHAKA,56,9,44,Married,7 years of education,Yes,Head of household,SPOUSE OF HOUSEHOLD HEAD,6,,Yes,4,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,22,1,1,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,SERVICE,17,1,SERVICE,20,2,SERVICE,16,2,SERVICE,44,2,JOBLESS,55,1,CHILD,3,2,,,,,,,,,,,,
909.1,909,SAVER,DHAKA,58,9,35,Married,Can only write name,Yes,Head of household,HOUSEHOLD HEAD,4,,Yes,4,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,20,1,1,1,,,,,,,,,1,,1,,2,,,,,,,,No,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,AGRICULTURAL,52,1,SERVICE,16,1,SERVICE,35,2,STUDENT,13,1,,,,,,,,,,,,,,,,,,
910.2,910,SAVER,DHAKA,92,9,24,Married,6 years of education,No,,,,,,,No,1,Attached Formal Housing,,,1,No,No,No,Galvanized iron or aluminum or other metal sheets,Galvanized iron or aluminum,Faucet/Tap in the home,22,,,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,SERVICE,24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
911.2,911,SAVER,DHAKA,87,9,30,Married,5 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,2,,No,2,,,Attached Formal Housing,,,1,No,No,No,Galvanized iron or aluminum or other metal sheets,Galvanized iron or aluminum,Private tubewell/pipe/pump,23,,1,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,SERVICE,35,1,SERVICE,30,2,,,,,,,,,,,,,,,,,,,,,,,,
912.1,912,SAVER,DHAKA,108,9,35,Married,5 years of education,Yes,Head of household,HOUSEHOLD HEAD,4,,No,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,23,1,1,1,,,,,,,,,,,,1,1,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,SERVICE,44,1,SERVICE,35,2,STUDENT,15,1,STUDENT,11,1,,,,,,,,,,,,,,,,,,
913.1,913,SAVER,DHAKA,115,9,21,Married,7 years of education,Yes,Head of household,HOUSEHOLD HEAD,2,,No,2,,,Attached Formal Housing,,,1,No,No,No,Galvanized iron or aluminum or other metal sheets,Galvanized iron or aluminum,Faucet/Tap in the home,23,1,1,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,SERVICE,26,1,SERVICE,21,2,,,,,,,,,,,,,,,,,,,,,,,,
914.1,914,SAVER,DHAKA,122,9,20,Married,12 years of education,Yes,Head of household,HOUSEHOLD HEAD,2,,No,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,21,1,1,1,,,,,,,,,,,,,,,,,,,,,Yes,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,,SERVICE,25,1,SERVICE,20,2,,,,,,,,,,,,,,,,,,,,,,,,
915.1,915,SAVER,DHAKA,128,9,26,Married,7 years of education,Yes,Head of household,HOUSEHOLD HEAD,2,,No,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,21,,1,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,,SERVICE,30,1,SERVICE,26,2,,,,,,,,,,,,,,,,,,,,,,,,
916.1,916,SAVER,DHAKA,41,9,31,Married,10 years of education,Yes,Head of household,HOUSEHOLD HEAD,4,,No,2,,,Multi-story apartment complex,,,1,No,No,No,Brick or stone,Other,Private tubewell/pipe/pump,22,1,1,1,,,,,,,,1,1,1,1,1,,,,,,,,,No,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,SERVICE,40,1,SERVICE,31,2,CHILD,3,1,STUDENT,8,2,,,,,,,,,,,,,,,,,,
917.2,917,SAVER,DHAKA,136,9,45,Married,5 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,4,,Yes,3,,,Attached Formal Housing,,,1,No,No,No,Galvanized iron or aluminum or other metal sheets,Galvanized iron or aluminum,Private tubewell/pipe/pump,22,1,1,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,AUTO RICKSHOW DRIVER,50,1,SERVICE,16,1,SERVICE,45,2,STUDENT,8,1,,,,,,,,,,,,,,,,,,
1001.2,1001,PANCHLAISH,CHITTAGONG,28,10,40,Married,5 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,4,,Yes,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Faucet/Tap in the home,22,1,1,2,,,,,,,,,,,,,2,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,SERVICE,54,1,SERVICE,40,2,HOUSE WORK,12,2,STUDENT,8,1,,,,,,,,,,,,,,,,,,
1002.4,1002,BAYEZID BOSTAMI,CHITTAGONG,26,10,20,Single (never married),5 years of education,Yes,Adult Daughter,ADULT DAUGHTER,7,8 years of education,Yes,3,,,Attached Formal Housing,,,2,No,No,No,Brick or stone,Galvanized iron or aluminum,Faucet/Tap in the home,22,1,2,2,,,,,1,,,,,,,1,,2,,,1,,,,Yes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,DRIVER,40,1,SERVICE,35,2,SERVICE,20,2,HOUSE WORK,15,2,STUDENT,12,2,STUDENT,8,1,RETIRED,65,2,,,,,,,,,
1003.1,1003,BAYEZID BOSTAMI,CHITTAGONG,28,10,30,Married,9 years of education,Yes,Head of household,HOUSEHOLD HEAD,4,,Yes,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Faucet/Tap in the home,22,1,1,2,,,,1,,,,,,,1,1,,,,,,,,,No,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,,DRIVER,35,1,SERVICE,30,2,STUDENT,12,2,STUDENT,6,2,,,,,,,,,,,,,,,,,,
1004.2,1004,BAYEZID BOSTAMI,CHITTAGONG,31,10,30,Married,10 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,4,,No,2,,,Attached Formal Housing,,,2,Yes,Yes,No,Brick or stone,Mixed but predominantly iron/aluminum/tiles/fibrous cement,Private tubewell/pipe/pump,23,,2,2,1,,,,,,,1,,,2,1,8,1,,,,,,,No,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,,SERVICE,40,1,SERVICE,30,2,STUDENT,14,2,STUDENT,13,1,,,,,,,,,,,,,,,,,,
1005.2,1005,BAYEZID BOSTAMI,CHITTAGONG,32,10,25,Married,8 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD  HEAD,4,,No,2,,,Single-story apartment complex,,,2,Yes,Yes,No,Brick or stone,Concrete,Private tubewell/pipe/pump,21,1,2,3,,,,,,,,1,,,2,1,2,,1,,,,,,Yes,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,,BUSINESS,26,1,SERVICE,25,2,N/A,2,1,STUDENT,10,2,,,,,,,,,,,,,,,,,,
1006.2,1006,BAYEZID BOSTAMI,CHITTAGONG,33,10,30,Married,6 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,4,,No,2,,,Single-story apartment complex,,,2,Yes,Yes,No,Brick or stone,Concrete,Private tubewell/pipe/pump,21,1,2,2,1,,,,,,1,1,,,2,,2,1,,,,,,,No,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,,SERVICE,31,1,SERVICE,30,2,STUDENT,10,2,N/A,3,1,,,,,,,,,,,,,,,,,,
1007.2,1007,BAYEZID BOSTAMI,CHITTAGONG,37,10,27,Separated/Divorced,7 years of education,No,,,,,,,No,1,Attached Formal Housing,,,1,Yes,Yes,No,Brick or stone,Mixed but predominantly iron/aluminum/tiles/fibrous cement,Faucet/Tap in the home,23,,1,1,,,,,,,,,,,,,1,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,SERVICE,27,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008.2,1008,BAYEZID BOSTAMI,CHITTAGONG,38,10,38,Separated/Divorced,10 years of education,No,,,,,,,No,1,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Faucet/Tap in the home,23,,1,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,SERVICE,38,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110.2,1110,CHANDGAON,CHITTAGONG,33,11,25,Married,Can only write name,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,6,,Yes,3,,,Attached Formal Housing,,,2,Yes,Yes,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,22,,2,2,1,,,,,,,,1,,,,1,,,,,,,,No,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,,DAILY LABOUR,30,1,MASON HELPER,17,1,STUDENT,13,1,STUDENT,10,1,STUDENT,8,1,GARMENTS WORKER,25,2,,,,,,,,,,,,
1111.2,1111,CHANDGAON,CHITTAGONG,41,11,35,Married,5 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,4,,No,3,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,22,1,1,1,,,,,,,,,,,,1,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,TRAC DRIVER,40,1,FACTORY WORKER,18,1,STUDENT,13,1,GARMENTS WORKER,35,2,,,,,,,,,,,,,,,,,,
1113.2,1113,CHANDGAON,CHITTAGONG,44,11,22,Married,5 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,4,,Yes,3,,,Attached Formal Housing,,,2,No,No,No,Bamboo,Galvanized iron or aluminum,Water is delivered by truck,20,,2,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,,MASON,28,1,CHILD,3,1,MASON HELPER,18,1,GARMENTS WORKER,22,2,,,,,,,,,,,,,,,,,,
1114.2,1114,CHANDGAON,CHITTAGONG,45,11,25,Married,5 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,4,,Yes,2,,,Attached Formal Housing,,,1,No,No,No,Bamboo,Galvanized iron or aluminum,Water is delivered by truck,20,,1,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,,MASON,35,1,STUDENT,10,2,CHILD,5,2,GARMENTS WORKER,25,2,,,,,,,,,,,,,,,,,,
1116.2,1116,CHANDGAON,CHITTAGONG,48,11,22,Married,Can only write name,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,3,,No,2,,,Single-story apartment complex,,,2,Yes,Yes,No,Brick or stone,Concrete,Private tubewell/pipe/pump,22,1,2,1,,,,,,,,,,,,1,,,,,,,,,No,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,FISH BUSINESS,30,1,CHILD,2.5,2,GARMENTS WORKER,22,2,,,,,,,,,,,,,,,,,,,,,
1117.8,1117,CHANDGAON,CHITTAGONG,49,11,23,Married,5 years of education,Yes,Adult Female Sibling-in-law,DAUGHTER IN LOW,5,Illiterate,No,2,,,Attached Formal Housing,,,2,No,No,No,Galvanized iron or aluminum or other metal sheets,Galvanized iron or aluminum,Private tubewell/pipe/pump,18,1,2,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,OLD MAN,80,1,HOUSEWIFE,55,2,FACTORY WORKER,27,1,CHILD,3,2,GARMENTS WORKER,23,2,,,,,,,,,,,,,,,
1118.4,1118,CHANDGAON,CHITTAGONG,51,11,18,Single (never married),5 years of education,Yes,Adult Daughter,ADULT DAUGHTER,5,5 years of education,No,3,,,Attached Formal Housing,,,2,Yes,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,22,1,2,1,,,,,,,,,,,,,2,1,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,SECURITY  SERVICE,68,1,HOUSE WIFE,37,2,TRAVEL AGENT,22,1,STUDENT,14,2,GARMENTS WORKER,18,2,,,,,,,,,,,,,,,
